Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              3
maxit:                250
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:      808356

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      59    3.317141e+01   0.000e+00   5.247e-01   1.998e+00        7
      60    3.190264e+01   0.000e+00   2.340e-01   2.498e-01       13
      61    3.136912e+01   0.000e+00   2.919e-01   4.996e-01        6
      62    3.014313e+01   0.000e+00   1.776e-01   9.992e-01        6
      63    2.982215e+01   0.000e+00   1.695e-01   1.945e-01       16
      64    2.935694e+01   0.000e+00   1.903e-01   3.891e-01        5
      65    2.748913e+01   0.000e+00   5.285e-01   2.724e+00        7
      66    2.651928e+01   0.000e+00   3.612e-01   3.373e-01       16
      67    2.591004e+01   0.000e+00   2.319e-01   6.747e-01        7
      68    2.479722e+01   0.000e+00   2.212e-01   1.349e+00        8
      69    2.428324e+01   0.000e+00   1.151e+00   9.446e+00       13
      70    2.334561e+01   0.000e+00   3.486e-01   1.159e+00       20
      71    2.057396e+01   0.000e+00   1.913e-01   2.896e-01        8
      72    1.897511e+01   0.000e+00   2.780e-01   2.896e-01        2
      73    1.856064e+01   0.000e+00   2.899e-01   2.896e-01        8
      74    1.811246e+01   0.000e+00   5.670e-01   2.896e-01        5
      75    1.798740e+01   0.000e+00   2.105e-01   5.793e-01        7
      76    1.750206e+01   0.000e+00   1.656e-01   5.793e-01        9
      77    1.734910e+01   0.000e+00   1.504e-01   1.046e-01        8
      78    1.731912e+01   0.000e+00   3.078e-01   1.046e-01        3
      79    1.714550e+01   0.000e+00   7.391e-02   1.046e-01        3
      80    1.695508e+01   0.000e+00   1.308e-01   2.091e-01        3
      81    1.694094e+01   0.000e+00   2.618e-01   8.561e-02        6
      82    1.687550e+01   0.000e+00   1.367e-01   8.561e-02        2
      83    1.673207e+01   0.000e+00   7.880e-02   1.712e-01        4
      84    1.669797e+01   0.000e+00   1.177e-01   7.109e-02        6
      85    1.662548e+01   0.000e+00   4.091e-02   7.109e-02        3
      86    1.659948e+01   0.000e+00   8.726e-02   6.221e-02        6
      87    1.654373e+01   0.000e+00   9.741e-02   1.244e-01        2
      88    1.640869e+01   0.000e+00   1.507e-01   2.488e-01        3
      89    1.629678e+01   0.000e+00   1.561e-01   4.976e-01        5
      90    1.569326e+01   0.000e+00   1.996e-01   9.953e-01        6
      91    1.465836e+01   0.000e+00   1.482e-01   1.991e+00       10
      92    1.432506e+01   0.000e+00   1.360e-01   1.463e-01        7
      93    1.413606e+01   0.000e+00   1.699e-01   2.927e-01        4
      94    1.374726e+01   0.000e+00   8.802e-02   5.854e-01        6
      95    1.361705e+01   0.000e+00   1.005e-01   1.049e-01       13
      96    1.337586e+01   0.000e+00   1.004e-01   2.098e-01        3
      97    1.325762e+01   0.000e+00   8.961e-02   9.179e-02        6
      98    1.303541e+01   0.000e+00   1.023e-01   1.836e-01        3
      99    1.294390e+01   0.000e+00   1.066e-01   7.913e-02        5
     100    1.272475e+01   0.000e+00   1.214e-01   1.583e-01        3
     101    1.267386e+01   0.000e+00   2.179e-01   1.385e-01        6
     102    1.236721e+01   0.000e+00   1.468e-01   1.385e-01        4
     103    1.220726e+01   0.000e+00   1.785e-01   1.212e-01        5
     104    1.173267e+01   0.000e+00   1.961e-01   2.423e-01        3
     105    1.171934e+01   0.000e+00   4.434e-01   2.289e-01        6
     106    1.099670e+01   0.000e+00   1.601e-01   2.289e-01        3
     107    1.088056e+01   0.000e+00   2.443e-01   1.145e-01        5
     108    1.079767e+01   0.000e+00   1.319e-01   1.145e-01        4
     109    1.062634e+01   0.000e+00   5.441e-02   2.289e-01        5
     110    1.059439e+01   0.000e+00   1.001e-01   5.007e-02       10
     111    1.051348e+01   0.000e+00   5.434e-02   1.001e-01        2
     112    1.048796e+01   0.000e+00   5.537e-02   4.381e-02        5
     113    1.041987e+01   0.000e+00   5.837e-02   8.763e-02        2
     114    1.041654e+01   0.000e+00   1.647e-01   7.667e-02        5
     115    1.031634e+01   0.000e+00   6.292e-02   7.667e-02        2
     116    1.012920e+01   0.000e+00   4.760e-01   5.367e-01        2
     117    9.406649e+00   0.000e+00   1.880e-01   5.367e-01        4
     118    9.162430e+00   0.000e+00   3.948e-01   2.339e-01        5
     119    8.672947e+00   0.000e+00   3.410e-01   2.339e-01        2
     120    7.492047e+00   0.000e+00   1.761e-01   4.678e-01        3
     121    7.206634e+00   0.000e+00   9.502e-02   1.461e-01        9
     122    7.153465e+00   0.000e+00   7.860e-02   7.304e-02        4
     123    7.112708e+00   0.000e+00   3.237e-02   7.304e-02        3
     124    6.967903e+00   0.000e+00   5.844e-02   5.113e-01        5
     125    6.917549e+00   0.000e+00   5.112e-02   5.807e-02        7
     126    6.878270e+00   0.000e+00   3.755e-02   1.161e-01        5
     127    6.682896e+00   0.000e+00   5.470e-02   8.129e-01        7
     128    6.624135e+00   0.000e+00   6.723e-02   8.008e-02       10
     129    6.601830e+00   0.000e+00   5.102e-02   4.004e-02        5
     130    6.568092e+00   0.000e+00   4.625e-02   8.008e-02        4
     131    6.558817e+00   0.000e+00   3.891e-02   3.504e-02        7
     132    6.543885e+00   0.000e+00   2.041e-02   3.504e-02        3
     133    6.467831e+00   0.000e+00   5.714e-02   2.453e-01        4
     134    6.466231e+00   0.000e+00   6.801e-02   5.258e-02       10
     135    6.438380e+00   0.000e+00   4.718e-02   5.258e-02        4
     136    6.403225e+00   0.000e+00   5.221e-02   1.052e-01        4
     137    6.390869e+00   0.000e+00   1.414e-02   2.301e-02        8
     138    6.378203e+00   0.000e+00   3.280e-02   4.601e-02        2
     139    6.349692e+00   0.000e+00   4.029e-02   9.202e-02        3
     140    6.348439e+00   0.000e+00   7.611e-02   4.026e-02        7
     141    6.324694e+00   0.000e+00   1.652e-02   4.026e-02        2
     142    6.241089e+00   0.000e+00   3.609e-02   2.818e-01        3
     143    6.238610e+00   0.000e+00   8.182e-02   6.058e-02        8
     144    6.216374e+00   0.000e+00   4.379e-02   6.058e-02        3
     145    6.173922e+00   0.000e+00   2.737e-02   1.212e-01        3
     146    6.162763e+00   0.000e+00   2.846e-02   2.650e-02        7
     147    6.151513e+00   0.000e+00   3.406e-02   5.300e-02        3
     148    6.117412e+00   0.000e+00   2.100e-02   1.060e-01        4
     149    6.115319e+00   0.000e+00   7.492e-02   4.638e-02        6
     150    6.091716e+00   0.000e+00   1.598e-02   4.638e-02        3
     151    6.010532e+00   0.000e+00   5.350e-02   3.246e-01        4
     152    5.648560e+00   0.000e+00   1.311e-01   2.273e+00        7
     153    5.344867e+00   0.000e+00   1.028e-01   1.420e-01       17
     154    5.202936e+00   0.000e+00   2.635e-02   2.841e-01        7
     155    5.188779e+00   0.000e+00   2.934e-02   3.107e-02       10
     156    5.184462e+00   0.000e+00   3.513e-02   6.214e-02        2
     157    5.157791e+00   0.000e+00   1.852e-02   6.214e-02        3
     158    5.153794e+00   0.000e+00   4.054e-02   2.469e-02        5
     159    5.144623e+00   0.000e+00   9.064e-03   2.469e-02        3
     160    5.101070e+00   0.000e+00   2.776e-02   1.728e-01        3
     161    4.898618e+00   0.000e+00   7.396e-02   1.210e+00        6
     162    4.329987e+00   0.000e+00   3.894e-02   2.420e+00       13
     163    4.301380e+00   0.000e+00   7.263e-02   1.015e-01       91
     164    4.290136e+00   0.000e+00   7.634e-02   1.015e-01        2
     165    4.218246e+00   0.000e+00   2.738e-02   1.015e-01        4
     166    4.209417e+00   0.000e+00   4.607e-02   4.441e-02        6
     167    4.191600e+00   0.000e+00   2.432e-02   4.441e-02        4
     168    4.126173e+00   0.000e+00   3.964e-02   3.109e-01        6
     169    4.107277e+00   0.000e+00   2.797e-02   3.400e-02       11
     170    4.096704e+00   0.000e+00   4.030e-02   6.801e-02        3
     171    4.094326e+00   0.000e+00   7.959e-02   3.400e-02        6
     172    4.080342e+00   0.000e+00   2.225e-02   3.400e-02        3
     173    4.069405e+00   0.000e+00   4.007e-02   6.801e-02        4
     174    4.040675e+00   0.000e+00   2.625e-02   1.360e-01        5
     175    3.941285e+00   0.000e+00   7.526e-02   9.521e-01        7
     176    3.578179e+00   0.000e+00   3.544e-02   1.904e+00       13
     177    3.563399e+00   0.000e+00   1.070e-01   9.338e-02       21
     178    3.509508e+00   0.000e+00   3.437e-02   9.338e-02        4
     179    3.452713e+00   0.000e+00   2.689e-02   1.868e-01        5
     180    3.452182e+00   0.000e+00   7.516e-02   4.085e-02        9
     181    3.434499e+00   0.000e+00   1.140e-02   4.085e-02        4
     182    3.394936e+00   0.000e+00   3.070e-02   2.860e-01        5
     183    3.320707e+00   0.000e+00   2.889e-02   5.720e-01        8
     184    3.135473e+00   0.000e+00   3.805e-02   1.144e+00       15
     185    3.123121e+00   0.000e+00   5.610e-02   4.012e-02       18
     186    3.102656e+00   0.000e+00   1.985e-02   4.012e-02        3
     187    3.074129e+00   0.000e+00   3.080e-02   2.809e-01        7
     188    2.987032e+00   0.000e+00   2.460e-02   5.617e-01       12
     189    2.972461e+00   0.000e+00   5.410e-02   5.525e-02        7
     190    2.954306e+00   0.000e+00   1.248e-02   5.525e-02        5
     191    2.951026e+00   0.000e+00   2.788e-02   2.417e-02        7
     192    2.947950e+00   0.000e+00   1.591e-02   1.209e-02        3
     193    2.942687e+00   0.000e+00   1.145e-02   2.417e-02        2
     194    2.926231e+00   0.000e+00   3.049e-02   1.692e-01        3
     195    2.892454e+00   0.000e+00   6.924e-02   3.384e-01        6
     196    2.785803e+00   0.000e+00   1.619e-02   6.768e-01       11
     197    2.785535e+00   0.000e+00   5.376e-02   7.290e-02       11
     198    2.750525e+00   0.000e+00   1.223e-02   7.290e-02        5
     199    2.747474e+00   0.000e+00   1.453e-02   1.595e-02        9
     200    2.742227e+00   0.000e+00   1.659e-02   3.189e-02        3
     201    2.726142e+00   0.000e+00   2.681e-02   2.232e-01        4
     202    2.666099e+00   0.000e+00   1.415e-02   4.465e-01        9
     203    2.661603e+00   0.000e+00   3.697e-02   4.884e-02       10
     204    2.643280e+00   0.000e+00   9.931e-03   4.884e-02        5
     205    2.602769e+00   0.000e+00   1.179e-02   3.418e-01        9
     206    2.462198e+00   0.000e+00   6.498e-02   2.393e+00       16
     207    1.912552e+00   0.000e+00   3.559e-02   4.786e+00       34
     208    1.874221e+00   0.000e+00   4.667e-02   8.057e-02       10
     209    1.853055e+00   0.000e+00   2.527e-02   4.029e-02        5
     210    1.847511e+00   0.000e+00   5.858e-02   4.029e-02        3
     211    1.820773e+00   0.000e+00   1.772e-02   4.029e-02        3
     212    1.749593e+00   0.000e+00   1.240e-02   2.820e-01        7
     213    1.748967e+00   0.000e+00   4.645e-02   3.084e-02       15
     214    1.739688e+00   0.000e+00   9.429e-03   3.084e-02        4
     215    1.725983e+00   0.000e+00   2.143e-02   2.159e-01        6
     216    1.689437e+00   0.000e+00   2.174e-02   4.318e-01       13
     217    1.685784e+00   0.000e+00   4.021e-02   2.292e-02       13
     218    1.680626e+00   0.000e+00   1.286e-02   2.292e-02        3
     219    1.666983e+00   0.000e+00   1.554e-02   1.605e-01        9
     220    1.664209e+00   0.000e+00   2.619e-02   1.755e-02       10
     221    1.661703e+00   0.000e+00   2.063e-02   3.510e-02        3
     222    1.657091e+00   0.000e+00   8.277e-03   3.510e-02        5
     223    1.640004e+00   0.000e+00   1.762e-02   2.457e-01        7
     224    1.637848e+00   0.000e+00   4.179e-02   2.688e-02       21
     225    1.630425e+00   0.000e+00   6.029e-03   2.688e-02        4
     226    1.629759e+00   0.000e+00   1.327e-02   1.176e-02        7
     227    1.629230e+00   0.000e+00   1.648e-02   1.176e-02        2
     228    1.627412e+00   0.000e+00   6.158e-03   1.176e-02        3
     229    1.620586e+00   0.000e+00   1.412e-02   8.230e-02        3
     230    1.618863e+00   0.000e+00   1.065e-02   9.002e-03       12
     231    1.617268e+00   0.000e+00   6.477e-03   1.800e-02        2
     232    1.606869e+00   0.000e+00   1.237e-02   1.260e-01        4
     233    1.604874e+00   0.000e+00   1.535e-02   1.378e-02        9
     234    1.602193e+00   0.000e+00   9.038e-03   2.757e-02        4
     235    1.589793e+00   0.000e+00   1.735e-02   1.930e-01        6
     236    1.504661e+00   0.000e+00   2.386e-02   1.351e+00       11
     237    1.495006e+00   0.000e+00   5.327e-02   6.439e-02        9
     238    1.467574e+00   0.000e+00   6.051e-03   6.439e-02        5
     239    1.465431e+00   0.000e+00   7.448e-03   1.408e-02        9
     240    1.465378e+00   0.000e+00   1.716e-02   1.408e-02        3
     241    1.462233e+00   0.000e+00   4.291e-03   1.408e-02        3
     242    1.453984e+00   0.000e+00   1.775e-02   9.859e-02        4
     243    1.452665e+00   0.000e+00   2.104e-02   1.078e-02        9
     244    1.451948e+00   0.000e+00   1.614e-02   2.157e-02        2
     245    1.448940e+00   0.000e+00   3.618e-03   2.157e-02        4
     246    1.448385e+00   0.000e+00   9.604e-03   9.435e-03        8
     247    1.447518e+00   0.000e+00   1.055e-02   1.887e-02        2
     248    1.445338e+00   0.000e+00   3.805e-03   1.887e-02        3
     249    1.437772e+00   0.000e+00   1.430e-02   1.321e-01        3
     250    1.418379e+00   0.000e+00   9.250e-03   2.642e-01        7

EXIT: Iteration limit reached.

Final Statistics
----------------
Final objective value               =   1.41837903787062e+00
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.25e-03 / 9.25e-03
# of iterations                     =        250 
# of CG iterations                  =       1545 
# of function evaluations           =        594
# of gradient evaluations           =        251
Total program time (secs)           =     419.56442 (   401.471 CPU time)
Time spent in evaluations (secs)    =     363.53223

===============================================================================

>> Elapsed time is 420.383768 seconds.
>> >> Elapsed time for optimizatin: 420.387 secs
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
