Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      59    1.539614e+00   0.000e+00   1.381e-02   3.119e-01       10
      60    1.513196e+00   0.000e+00   1.413e-02   3.456e-01       10
      61    1.488621e+00   0.000e+00   1.103e-02   2.998e-01       10
      62    1.464047e+00   0.000e+00   1.280e-02   3.365e-01       10
      63    1.440888e+00   0.000e+00   1.290e-02   2.869e-01       10
      64    1.417856e+00   0.000e+00   1.220e-02   3.309e-01       10
      65    1.395946e+00   0.000e+00   9.099e-03   2.749e-01       10
      66    1.374070e+00   0.000e+00   1.153e-02   3.288e-01       10
      67    1.353024e+00   0.000e+00   1.088e-02   2.694e-01       10
      68    1.331888e+00   0.000e+00   1.094e-02   3.253e-01       10
      69    1.311839e+00   0.000e+00   9.174e-03   2.640e-01       10
      70    1.291808e+00   0.000e+00   1.189e-02   3.119e-01       10
      71    1.273345e+00   0.000e+00   7.672e-03   2.515e-01       10
      72    1.254950e+00   0.000e+00   1.200e-02   2.955e-01       10
      73    1.237671e+00   0.000e+00   9.205e-03   2.477e-01       10
      74    1.220228e+00   0.000e+00   1.106e-02   2.829e-01       10
      75    1.203819e+00   0.000e+00   9.896e-03   2.456e-01       10
      76    1.187139e+00   0.000e+00   9.758e-03   2.739e-01       10
      77    1.171396e+00   0.000e+00   1.126e-02   2.435e-01       10
      78    1.155453e+00   0.000e+00   9.583e-03   2.658e-01       10
      79    1.140341e+00   0.000e+00   1.066e-02   2.398e-01       10
      80    1.125264e+00   0.000e+00   1.018e-02   2.555e-01       10
      81    1.110868e+00   0.000e+00   1.258e-02   2.346e-01       10
      82    1.096579e+00   0.000e+00   1.862e-02   2.467e-01       10
      83    1.082736e+00   0.000e+00   1.564e-02   2.307e-01       10
      84    1.066879e+00   0.000e+00   3.001e-02   3.001e-01       10
      85    1.049950e+00   0.000e+00   3.300e-02   2.611e-01       10
      86    1.035822e+00   0.000e+00   1.311e-02   2.326e-01       10
      87    1.023354e+00   0.000e+00   1.096e-02   2.188e-01       10
      88    1.011281e+00   0.000e+00   1.284e-02   2.211e-01       10
      89    9.993539e-01   0.000e+00   1.332e-02   2.205e-01       10
      90    9.876518e-01   0.000e+00   1.321e-02   2.123e-01       10
      91    9.759739e-01   0.000e+00   1.410e-02   2.282e-01       10
      92    9.642613e-01   0.000e+00   1.420e-02   2.085e-01       10
      93    9.529942e-01   0.000e+00   1.339e-02   2.234e-01       10
      94    9.422467e-01   0.000e+00   9.047e-03   1.925e-01       10
      95    9.318924e-01   0.000e+00   1.497e-02   2.176e-01       10
      96    9.216651e-01   0.000e+00   9.216e-03   1.865e-01       10
      97    9.116194e-01   0.000e+00   1.735e-02   2.189e-01       10
      98    9.015662e-01   0.000e+00   9.569e-03   1.835e-01       10
      99    8.916856e-01   0.000e+00   1.635e-02   2.209e-01       10
     100    8.818495e-01   0.000e+00   7.457e-03   1.796e-01       10
     101    8.722694e-01   0.000e+00   1.298e-02   2.192e-01       10
     102    8.627747e-01   0.000e+00   6.640e-03   1.757e-01       10
     103    8.535142e-01   0.000e+00   1.042e-02   2.170e-01       10
     104    8.443520e-01   0.000e+00   6.482e-03   1.715e-01       10
     105    8.350730e-01   0.000e+00   1.499e-02   2.264e-01       10
     106    8.259137e-01   0.000e+00   5.984e-03   1.662e-01       10
     107    8.158810e-01   0.000e+00   2.526e-02   2.643e-01       10
     108    8.059573e-01   0.000e+00   5.233e-03   1.602e-01       10
     109    7.976758e-01   0.000e+00   1.204e-02   2.148e-01       10
     110    7.894522e-01   0.000e+00   8.189e-03   1.553e-01       10
     111    7.815491e-01   0.000e+00   1.331e-02   2.097e-01       10
     112    7.736114e-01   0.000e+00   7.803e-03   1.546e-01       10
     113    7.657353e-01   0.000e+00   1.380e-02   2.121e-01       10
     114    7.577661e-01   0.000e+00   9.128e-03   1.584e-01       10
     115    7.503532e-01   0.000e+00   9.211e-03   1.915e-01       10
     116    7.432618e-01   0.000e+00   6.911e-03   1.534e-01       10
     117    7.362909e-01   0.000e+00   8.338e-03   1.820e-01       10
     118    7.296537e-01   0.000e+00   5.638e-03   1.494e-01       10
     119    7.231047e-01   0.000e+00   8.282e-03   1.719e-01       10
     120    7.167616e-01   0.000e+00   5.489e-03   1.501e-01       10
     121    7.100859e-01   0.000e+00   1.986e-02   1.783e-01       10
     122    7.034941e-01   0.000e+00   9.581e-03   1.541e-01       10
     123    6.971038e-01   0.000e+00   1.417e-02   1.661e-01       10
     124    6.908735e-01   0.000e+00   4.219e-03   1.542e-01       10
     125    6.846783e-01   0.000e+00   1.561e-02   1.624e-01       10
     126    6.785524e-01   0.000e+00   5.667e-03   1.552e-01       10
     127    6.726439e-01   0.000e+00   1.174e-02   1.542e-01       10
     128    6.667384e-01   0.000e+00   6.658e-03   1.559e-01       10
     129    6.610275e-01   0.000e+00   9.262e-03   1.493e-01       10
     130    6.553499e-01   0.000e+00   6.419e-03   1.533e-01       10
     131    6.499526e-01   0.000e+00   7.989e-03   1.423e-01       10
     132    6.445663e-01   0.000e+00   6.641e-03   1.501e-01       10
     133    6.393772e-01   0.000e+00   7.718e-03   1.391e-01       10
     134    6.341440e-01   0.000e+00   7.648e-03   1.486e-01       10
     135    6.290839e-01   0.000e+00   5.447e-03   1.372e-01       10
     136    6.239960e-01   0.000e+00   6.340e-03   1.464e-01       10
     137    6.190561e-01   0.000e+00   7.215e-03   1.359e-01       10
     138    6.140446e-01   0.000e+00   7.444e-03   1.466e-01       10
     139    6.091312e-01   0.000e+00   7.668e-03   1.360e-01       10
     140    6.042026e-01   0.000e+00   9.228e-03   1.452e-01       10
     141    5.993876e-01   0.000e+00   5.439e-03   1.348e-01       10
     142    5.946476e-01   0.000e+00   8.333e-03   1.409e-01       10
     143    5.899706e-01   0.000e+00   6.340e-03   1.344e-01       10
     144    5.853213e-01   0.000e+00   8.689e-03   1.397e-01       10
     145    5.806970e-01   0.000e+00   7.441e-03   1.346e-01       10
     146    5.760927e-01   0.000e+00   9.741e-03   1.399e-01       10
     147    5.715038e-01   0.000e+00   7.837e-03   1.343e-01       10
     148    5.670377e-01   0.000e+00   6.486e-03   1.362e-01       10
     149    5.626601e-01   0.000e+00   7.138e-03   1.301e-01       10
     150    5.584049e-01   0.000e+00   5.112e-03   1.327e-01       10
     151    5.541903e-01   0.000e+00   6.685e-03   1.278e-01       10
     152    5.500828e-01   0.000e+00   4.226e-03   1.297e-01       10
     153    5.460941e-01   0.000e+00   5.721e-03   1.224e-01       10
     154    5.421558e-01   0.000e+00   4.170e-03   1.284e-01       10
     155    5.382763e-01   0.000e+00   5.117e-03   1.203e-01       10
     156    5.344321e-01   0.000e+00   4.050e-03   1.273e-01       10
     157    5.306415e-01   0.000e+00   5.100e-03   1.190e-01       10
     158    5.268793e-01   0.000e+00   4.428e-03   1.256e-01       10
     159    5.231770e-01   0.000e+00   5.315e-03   1.183e-01       10
     160    5.194939e-01   0.000e+00   5.002e-03   1.235e-01       10
     161    5.158640e-01   0.000e+00   6.148e-03   1.186e-01       10
     162    5.122400e-01   0.000e+00   5.701e-03   1.212e-01       10
     163    5.086497e-01   0.000e+00   6.964e-03   1.205e-01       10
     164    5.050477e-01   0.000e+00   6.538e-03   1.193e-01       10
     165    5.014516e-01   0.000e+00   7.465e-03   1.244e-01       10
     166    4.978325e-01   0.000e+00   7.290e-03   1.177e-01       10
     167    4.942521e-01   0.000e+00   6.425e-03   1.264e-01       10
     168    4.906734e-01   0.000e+00   7.328e-03   1.158e-01       10
     169    4.872464e-01   0.000e+00   6.700e-03   1.217e-01       10
     170    4.838291e-01   0.000e+00   6.812e-03   1.139e-01       10
     171    4.805350e-01   0.000e+00   5.802e-03   1.181e-01       10
     172    4.772441e-01   0.000e+00   6.139e-03   1.123e-01       10
     173    4.740374e-01   0.000e+00   5.137e-03   1.163e-01       10
     174    4.708307e-01   0.000e+00   5.491e-03   1.111e-01       10
     175    4.676876e-01   0.000e+00   5.122e-03   1.153e-01       10
     176    4.645461e-01   0.000e+00   4.970e-03   1.101e-01       10
     177    4.614565e-01   0.000e+00   5.636e-03   1.145e-01       10
     178    4.583776e-01   0.000e+00   4.593e-03   1.091e-01       10
     179    4.553482e-01   0.000e+00   5.864e-03   1.133e-01       10
     180    4.523513e-01   0.000e+00   4.738e-03   1.074e-01       10
     181    4.494099e-01   0.000e+00   5.964e-03   1.110e-01       10
     182    4.465231e-01   0.000e+00   5.512e-03   1.051e-01       10
     183    4.436775e-01   0.000e+00   6.557e-03   1.088e-01       10
     184    4.408702e-01   0.000e+00   6.137e-03   1.042e-01       10
     185    4.380838e-01   0.000e+00   7.036e-03   1.072e-01       10
     186    4.353405e-01   0.000e+00   4.373e-03   1.032e-01       10
     187    4.326841e-01   0.000e+00   3.676e-03   1.017e-01       10
     188    4.301181e-01   0.000e+00   3.238e-03   9.984e-02       10
     189    4.275615e-01   0.000e+00   3.628e-03   1.002e-01       10
     190    4.250504e-01   0.000e+00   3.145e-03   9.902e-02       10
     191    4.225516e-01   0.000e+00   4.088e-03   9.849e-02       10
     192    4.200929e-01   0.000e+00   3.043e-03   9.844e-02       10
     193    4.176545e-01   0.000e+00   4.021e-03   9.643e-02       10
     194    4.152469e-01   0.000e+00   3.032e-03   9.825e-02       10
     195    4.128524e-01   0.000e+00   4.195e-03   9.503e-02       10
     196    4.104812e-01   0.000e+00   3.219e-03   9.820e-02       10
     197    4.081251e-01   0.000e+00   4.224e-03   9.383e-02       10
     198    4.057859e-01   0.000e+00   3.452e-03   9.816e-02       10
     199    4.034649e-01   0.000e+00   4.217e-03   9.280e-02       10
     200    4.011549e-01   0.000e+00   3.713e-03   9.809e-02       10
     201    3.988685e-01   0.000e+00   4.150e-03   9.183e-02       10
     202    3.965888e-01   0.000e+00   3.909e-03   9.787e-02       10
     203    3.943385e-01   0.000e+00   4.736e-03   9.086e-02       10
     204    3.920897e-01   0.000e+00   4.155e-03   9.760e-02       10
     205    3.898674e-01   0.000e+00   5.101e-03   9.040e-02       10
     206    3.876371e-01   0.000e+00   4.563e-03   9.759e-02       10
     207    3.854333e-01   0.000e+00   5.408e-03   9.021e-02       10
     208    3.832132e-01   0.000e+00   5.056e-03   9.788e-02       10
     209    3.810180e-01   0.000e+00   5.815e-03   9.031e-02       10
     210    3.787982e-01   0.000e+00   5.628e-03   9.859e-02       10
     211    3.765987e-01   0.000e+00   6.510e-03   9.083e-02       10
     212    3.743679e-01   0.000e+00   6.150e-03   9.972e-02       10
     213    3.721507e-01   0.000e+00   6.830e-03   9.184e-02       10
     214    3.699612e-01   0.000e+00   5.645e-03   9.688e-02       10
     215    3.678088e-01   0.000e+00   6.577e-03   9.153e-02       10
     216    3.656718e-01   0.000e+00   5.324e-03   9.461e-02       10
     217    3.636186e-01   0.000e+00   6.750e-03   8.808e-02       10
     218    3.615489e-01   0.000e+00   5.350e-03   9.444e-02       10
     219    3.595413e-01   0.000e+00   5.729e-03   8.604e-02       10
     220    3.575442e-01   0.000e+00   5.252e-03   9.256e-02       10
     221    3.556120e-01   0.000e+00   3.480e-03   8.373e-02       10
     222    3.537080e-01   0.000e+00   4.499e-03   8.950e-02       10
     223    3.518436e-01   0.000e+00   3.306e-03   8.281e-02       10
     224    3.499911e-01   0.000e+00   4.604e-03   8.770e-02       10
     225    3.481694e-01   0.000e+00   3.281e-03   8.229e-02       10
     226    3.463626e-01   0.000e+00   4.459e-03   8.587e-02       10
     227    3.445828e-01   0.000e+00   3.264e-03   8.179e-02       10
     228    3.428178e-01   0.000e+00   4.148e-03   8.424e-02       10
     229    3.410760e-01   0.000e+00   3.280e-03   8.133e-02       10
     230    3.393465e-01   0.000e+00   3.956e-03   8.294e-02       10
     231    3.376373e-01   0.000e+00   3.301e-03   8.089e-02       10
     232    3.359399e-01   0.000e+00   3.807e-03   8.184e-02       10
     233    3.342607e-01   0.000e+00   3.316e-03   8.040e-02       10
     234    3.325933e-01   0.000e+00   3.669e-03   8.087e-02       10
     235    3.309427e-01   0.000e+00   3.325e-03   7.986e-02       10
     236    3.293039e-01   0.000e+00   3.534e-03   8.000e-02       10
     237    3.276807e-01   0.000e+00   3.327e-03   7.927e-02       10
     238    3.260694e-01   0.000e+00   3.398e-03   7.923e-02       10
     239    3.244724e-01   0.000e+00   3.321e-03   7.867e-02       10
     240    3.228871e-01   0.000e+00   3.258e-03   7.854e-02       10
     241    3.213149e-01   0.000e+00   3.302e-03   7.808e-02       10
     242    3.197538e-01   0.000e+00   3.213e-03   7.793e-02       10
     243    3.182046e-01   0.000e+00   3.275e-03   7.755e-02       10
     244    3.166654e-01   0.000e+00   3.486e-03   7.740e-02       10
     245    3.151369e-01   0.000e+00   3.246e-03   7.709e-02       10
     246    3.136170e-01   0.000e+00   3.799e-03   7.698e-02       10
     247    3.121066e-01   0.000e+00   3.216e-03   7.672e-02       10
     248    3.106030e-01   0.000e+00   4.144e-03   7.666e-02       10
     249    3.091084e-01   0.000e+00   3.182e-03   7.641e-02       10
     250    3.076188e-01   0.000e+00   3.950e-03   7.645e-02       10
     251    3.061393e-01   0.000e+00   3.140e-03   7.605e-02       10
     252    3.046637e-01   0.000e+00   4.055e-03   7.630e-02       10
     253    3.032006e-01   0.000e+00   3.101e-03   7.554e-02       10
     254    3.017386e-01   0.000e+00   4.576e-03   7.633e-02       10
     255    3.002859e-01   0.000e+00   3.079e-03   7.530e-02       10
     256    2.988298e-01   0.000e+00   5.245e-03   7.669e-02       10
     257    2.973813e-01   0.000e+00   3.073e-03   7.521e-02       10
     258    2.959254e-01   0.000e+00   5.920e-03   7.739e-02       10
     259    2.944863e-01   0.000e+00   3.190e-03   7.437e-02       10
     260    2.930679e-01   0.000e+00   4.320e-03   7.591e-02       10
     261    2.916871e-01   0.000e+00   3.637e-03   7.186e-02       10
     262    2.903131e-01   0.000e+00   4.176e-03   7.542e-02       10
     263    2.889568e-01   0.000e+00   2.909e-03   7.085e-02       10
     264    2.876063e-01   0.000e+00   4.256e-03   7.514e-02       10
     265    2.862673e-01   0.000e+00   3.049e-03   7.030e-02       10
     266    2.849339e-01   0.000e+00   3.927e-03   7.486e-02       10
     267    2.836140e-01   0.000e+00   2.802e-03   6.961e-02       10
     268    2.823022e-01   0.000e+00   4.220e-03   7.435e-02       10
     269    2.810060e-01   0.000e+00   2.474e-03   6.874e-02       10
     270    2.797270e-01   0.000e+00   3.704e-03   7.308e-02       10
     271    2.784619e-01   0.000e+00   2.546e-03   6.799e-02       10
     272    2.772067e-01   0.000e+00   3.421e-03   7.232e-02       10
     273    2.759695e-01   0.000e+00   2.561e-03   6.698e-02       10
     274    2.747484e-01   0.000e+00   2.696e-03   7.091e-02       10
     275    2.735390e-01   0.000e+00   2.627e-03   6.656e-02       10
     276    2.723362e-01   0.000e+00   2.719e-03   7.019e-02       10
     277    2.711451e-01   0.000e+00   2.664e-03   6.623e-02       10
     278    2.699592e-01   0.000e+00   2.735e-03   6.949e-02       10
     279    2.687867e-01   0.000e+00   2.824e-03   6.584e-02       10
     280    2.676185e-01   0.000e+00   2.744e-03   6.877e-02       10
     281    2.664648e-01   0.000e+00   3.000e-03   6.542e-02       10
     282    2.653116e-01   0.000e+00   2.762e-03   6.828e-02       10
     283    2.641721e-01   0.000e+00   3.040e-03   6.515e-02       10
     284    2.630320e-01   0.000e+00   2.778e-03   6.780e-02       10
     285    2.619061e-01   0.000e+00   3.053e-03   6.493e-02       10
     286    2.607786e-01   0.000e+00   2.792e-03   6.733e-02       10
     287    2.596654e-01   0.000e+00   3.059e-03   6.476e-02       10
     288    2.585499e-01   0.000e+00   2.803e-03   6.685e-02       10
     289    2.574488e-01   0.000e+00   3.064e-03   6.462e-02       10
     290    2.563447e-01   0.000e+00   2.811e-03   6.639e-02       10
     291    2.552550e-01   0.000e+00   3.068e-03   6.453e-02       10
     292    2.541618e-01   0.000e+00   2.816e-03   6.593e-02       10
     293    2.530830e-01   0.000e+00   3.071e-03   6.446e-02       10
     294    2.520001e-01   0.000e+00   2.819e-03   6.550e-02       10
     295    2.509315e-01   0.000e+00   3.080e-03   6.442e-02       10
     296    2.498585e-01   0.000e+00   2.818e-03   6.508e-02       10
     297    2.487997e-01   0.000e+00   3.188e-03   6.439e-02       10
     298    2.477361e-01   0.000e+00   2.813e-03   6.470e-02       10
     299    2.466872e-01   0.000e+00   3.229e-03   6.431e-02       10
     300    2.456343e-01   0.000e+00   2.800e-03   6.427e-02       10
     301    2.445998e-01   0.000e+00   2.895e-03   6.385e-02       10
     302    2.435619e-01   0.000e+00   2.806e-03   6.381e-02       10
     303    2.425370e-01   0.000e+00   3.000e-03   6.383e-02       10
     304    2.415072e-01   0.000e+00   2.976e-03   6.354e-02       10
     305    2.404887e-01   0.000e+00   3.166e-03   6.393e-02       10
     306    2.394647e-01   0.000e+00   3.155e-03   6.335e-02       10
     307    2.384518e-01   0.000e+00   3.423e-03   6.402e-02       10
     308    2.374333e-01   0.000e+00   3.289e-03   6.324e-02       10
     309    2.364254e-01   0.000e+00   3.677e-03   6.409e-02       10
     310    2.354140e-01   0.000e+00   2.964e-03   6.299e-02       10
     311    2.344146e-01   0.000e+00   3.562e-03   6.398e-02       10
     312    2.334216e-01   0.000e+00   2.684e-03   6.182e-02       10
     313    2.324427e-01   0.000e+00   3.519e-03   6.364e-02       10
     314    2.314662e-01   0.000e+00   2.641e-03   6.104e-02       10
     315    2.305023e-01   0.000e+00   3.622e-03   6.338e-02       10
     316    2.295398e-01   0.000e+00   2.597e-03   6.041e-02       10
     317    2.285890e-01   0.000e+00   3.610e-03   6.315e-02       10
     318    2.276409e-01   0.000e+00   2.550e-03   5.968e-02       10
     319    2.267115e-01   0.000e+00   2.615e-03   6.218e-02       10
     320    2.257897e-01   0.000e+00   2.498e-03   5.851e-02       10
     321    2.248767e-01   0.000e+00   2.657e-03   6.212e-02       10
     322    2.239665e-01   0.000e+00   2.455e-03   5.783e-02       10
     323    2.230636e-01   0.000e+00   2.764e-03   6.222e-02       10
     324    2.221629e-01   0.000e+00   2.410e-03   5.720e-02       10
     325    2.212686e-01   0.000e+00   2.884e-03   6.240e-02       10
     326    2.203765e-01   0.000e+00   2.358e-03   5.657e-02       10
     327    2.194910e-01   0.000e+00   2.981e-03   6.255e-02       10
     328    2.186091e-01   0.000e+00   2.262e-03   5.579e-02       10
     329    2.177410e-01   0.000e+00   2.796e-03   6.192e-02       10
     330    2.168838e-01   0.000e+00   2.294e-03   5.437e-02       10
     331    2.160497e-01   0.000e+00   2.187e-03   6.009e-02       10
     332    2.152258e-01   0.000e+00   2.327e-03   5.323e-02       10
     333    2.144131e-01   0.000e+00   2.194e-03   5.941e-02       10
     334    2.136043e-01   0.000e+00   2.151e-03   5.264e-02       10
     335    2.128025e-01   0.000e+00   2.247e-03   5.922e-02       10
     336    2.120036e-01   0.000e+00   2.008e-03   5.215e-02       10
     337    2.112115e-01   0.000e+00   2.305e-03   5.902e-02       10
     338    2.104221e-01   0.000e+00   1.982e-03   5.171e-02       10
     339    2.096394e-01   0.000e+00   2.366e-03   5.877e-02       10
     340    2.088595e-01   0.000e+00   2.007e-03   5.132e-02       10
     341    2.080863e-01   0.000e+00   2.425e-03   5.845e-02       10
     342    2.073158e-01   0.000e+00   1.988e-03   5.099e-02       10
     343    2.065520e-01   0.000e+00   2.474e-03   5.808e-02       10
     344    2.057908e-01   0.000e+00   1.935e-03   5.070e-02       10
     345    2.050362e-01   0.000e+00   2.512e-03   5.767e-02       10
     346    2.042841e-01   0.000e+00   1.883e-03   5.046e-02       10
     347    2.035384e-01   0.000e+00   2.541e-03   5.723e-02       10
     348    2.027952e-01   0.000e+00   1.896e-03   5.025e-02       10
     349    2.020580e-01   0.000e+00   2.563e-03   5.679e-02       10
     350    2.013234e-01   0.000e+00   1.907e-03   5.008e-02       10
     351    2.005944e-01   0.000e+00   2.581e-03   5.633e-02       10
     352    1.998681e-01   0.000e+00   1.918e-03   4.994e-02       10
     353    1.991469e-01   0.000e+00   2.596e-03   5.586e-02       10
     354    1.984285e-01   0.000e+00   1.926e-03   4.984e-02       10
     355    1.977150e-01   0.000e+00   2.607e-03   5.539e-02       10
     356    1.970042e-01   0.000e+00   1.932e-03   4.976e-02       10
     357    1.962979e-01   0.000e+00   2.748e-03   5.492e-02       10
     358    1.955944e-01   0.000e+00   1.936e-03   4.971e-02       10
     359    1.948951e-01   0.000e+00   2.896e-03   5.445e-02       10
     360    1.941986e-01   0.000e+00   1.939e-03   4.969e-02       10
     361    1.935061e-01   0.000e+00   2.997e-03   5.397e-02       10
     362    1.928163e-01   0.000e+00   1.940e-03   4.968e-02       10
