Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              2
maxit:                250
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:      808356

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      59    2.820544e+01   0.000e+00   2.492e-01   3.187e-01        8
      60    2.730339e+01   0.000e+00   3.222e-01   3.187e-01        2
      61    2.726294e+01   0.000e+00   3.533e-01   5.150e-01        4
      62    2.562728e+01   0.000e+00   2.263e-01   2.575e-01        4
      63    2.551084e+01   0.000e+00   4.293e-01   2.575e-01        5
      64    2.517232e+01   0.000e+00   3.279e-01   2.575e-01        3
      65    2.475884e+01   0.000e+00   9.028e-02   1.287e-01        4
      66    2.468069e+01   0.000e+00   8.364e-02   6.437e-02        4
      67    2.449687e+01   0.000e+00   8.815e-02   1.287e-01        2
      68    2.353786e+01   0.000e+00   2.364e-01   9.012e-01        2
      69    2.323857e+01   0.000e+00   2.360e-01   1.918e-01       11
      70    2.299434e+01   0.000e+00   1.901e-01   1.918e-01        3
      71    2.280825e+01   0.000e+00   5.378e-01   3.837e-01        3
      72    2.253718e+01   0.000e+00   2.262e-01   1.918e-01        7
      73    2.224909e+01   0.000e+00   1.042e-01   1.918e-01        2
      74    2.212665e+01   0.000e+00   8.089e-02   8.393e-02        9
      75    2.191997e+01   0.000e+00   9.128e-02   1.679e-01        2
      76    2.126375e+01   0.000e+00   4.778e-01   1.175e+00        3
      77    2.092844e+01   0.000e+00   3.479e-01   2.938e-01        9
      78    2.041893e+01   0.000e+00   2.402e-01   2.938e-01        3
      79    2.007025e+01   0.000e+00   6.953e-02   1.234e-01       11
      80    1.989872e+01   0.000e+00   1.868e-01   2.467e-01        2
      81    1.946847e+01   0.000e+00   2.019e-01   4.935e-01        3
      82    1.922826e+01   0.000e+00   8.983e-02   1.234e-01        8
      83    1.903140e+01   0.000e+00   9.031e-02   2.467e-01        2
      84    1.867200e+01   0.000e+00   1.363e-01   4.935e-01        3
      85    1.821217e+01   0.000e+00   3.574e-01   9.869e-01        4
      86    1.673514e+01   0.000e+00   5.269e-01   1.974e+00        7
      87    1.428987e+01   0.000e+00   2.567e-01   3.948e+00        9
      88    1.025163e+01   0.000e+00   2.002e-01   7.034e+00       24
      89    8.954244e+00   0.000e+00   9.990e-01   1.061e+01       26
      90    8.585501e+00   0.000e+00   1.080e+00   8.146e+00       19
      91    6.901301e+00   0.000e+00   3.129e-01   5.353e-01       13
      92    5.749739e+00   0.000e+00   1.925e-01   5.274e-01       15
      93    5.281346e+00   0.000e+00   1.414e-01   1.685e-01       28
      94    5.098321e+00   0.000e+00   1.021e-01   3.371e-01       18
      95    5.085656e+00   0.000e+00   2.818e-01   6.742e-01       20
      96    4.896999e+00   0.000e+00   7.803e-02   6.742e-01       19
      97    4.753103e+00   0.000e+00   6.274e-02   1.348e+00       21
      98    4.579021e+00   0.000e+00   2.171e-02   1.481e+00       28
      99    4.348002e+00   0.000e+00   5.958e-02   3.835e+00       31
     100    4.203941e+00   0.000e+00   4.455e-02   2.354e+00       30
     101    4.048409e+00   0.000e+00   5.475e-02   1.482e+00       33
     102    3.838035e+00   0.000e+00   5.226e-02   9.517e-01       23
     103    3.666322e+00   0.000e+00   7.721e-02   2.184e+00       34
     104    3.535263e+00   0.000e+00   5.751e-02   1.955e+00       34
     105    3.413991e+00   0.000e+00   2.591e-02   3.391e-01       25
     106    3.287393e+00   0.000e+00   1.117e-01   1.306e+00       37
     107    3.153104e+00   0.000e+00   7.293e-02   1.780e+00       38
     108    3.016489e+00   0.000e+00   3.324e-02   2.790e+00       38
     109    2.945497e+00   0.000e+00   6.538e-02   1.599e+00       40
     110    2.862137e+00   0.000e+00   3.891e-02   2.345e-01       30
     111    2.723800e+00   0.000e+00   3.937e-02   6.224e-01       31
     112    2.620690e+00   0.000e+00   4.316e-02   7.864e-01       31
     113    2.545716e+00   0.000e+00   3.324e-02   5.556e-01       33
     114    2.466960e+00   0.000e+00   3.929e-02   4.621e-01       34
     115    2.379696e+00   0.000e+00   1.897e-02   4.538e-01       36
     116    2.303542e+00   0.000e+00   2.179e-02   1.238e+00       46
     117    2.244351e+00   0.000e+00   2.179e-02   1.537e+00       47
     118    2.178982e+00   0.000e+00   2.059e-02   1.540e+00       48
     119    2.105414e+00   0.000e+00   1.626e-02   1.152e+00       49
     120    2.032539e+00   0.000e+00   2.388e-02   5.546e-01       40
     121    1.968414e+00   0.000e+00   2.383e-02   6.758e-01       41
     122    1.912899e+00   0.000e+00   2.913e-02   5.433e-01       42
     123    1.847830e+00   0.000e+00   1.817e-02   4.684e-01       43
     124    1.789823e+00   0.000e+00   2.023e-02   3.880e-01       45
     125    1.736533e+00   0.000e+00   1.967e-02   3.677e-01       44
     126    1.672518e+00   0.000e+00   1.663e-02   1.094e+00       56
     127    1.618396e+00   0.000e+00   2.170e-02   1.636e+00       57
     128    1.576650e+00   0.000e+00   1.436e-02   1.204e+00       57
     129    1.531468e+00   0.000e+00   2.173e-02   3.903e-01       50
     130    1.474814e+00   0.000e+00   1.271e-02   5.376e-01       49
     131    1.436411e+00   0.000e+00   1.238e-02   3.912e-01       51
     132    1.396857e+00   0.000e+00   1.125e-02   3.881e-01       51
     133    1.358251e+00   0.000e+00   1.446e-02   3.924e-01       53
     134    1.317213e+00   0.000e+00   1.421e-02   5.059e-01       54
     135    1.276477e+00   0.000e+00   1.270e-02   1.055e+00       64
     136    1.239536e+00   0.000e+00   1.389e-02   1.358e+00       65
     137    1.207328e+00   0.000e+00   1.844e-02   1.064e+00       66
     138    1.175367e+00   0.000e+00   1.232e-02   3.364e-01       57
     139    1.142543e+00   0.000e+00   1.430e-02   3.318e-01       58
     140    1.113064e+00   0.000e+00   1.149e-02   3.878e-01       59
     141    1.082260e+00   0.000e+00   1.103e-02   4.110e-01       60
     142    1.055587e+00   0.000e+00   1.107e-02   3.681e-01       61
     143    1.031386e+00   0.000e+00   1.179e-02   4.065e-01       62
     144    1.005028e+00   0.000e+00   9.147e-03   7.726e-01       73
     145    9.772101e-01   0.000e+00   8.240e-03   1.075e+00       74
     146    9.522976e-01   0.000e+00   8.457e-03   9.438e-01       75
     147    9.287823e-01   0.000e+00   1.015e-02   3.906e-01       68
     148    9.057414e-01   0.000e+00   1.005e-02   3.148e-01       67
     149    8.855239e-01   0.000e+00   9.541e-03   2.961e-01       67
     150    8.622622e-01   0.000e+00   7.685e-03   3.444e-01       70
     151    8.419504e-01   0.000e+00   1.011e-02   3.769e-01       72
     152    8.231983e-01   0.000e+00   8.212e-03   3.887e-01       72
     153    8.033412e-01   0.000e+00   7.333e-03   7.022e-01       81
     154    7.841283e-01   0.000e+00   7.690e-03   8.864e-01       82
     155    7.657597e-01   0.000e+00   1.157e-02   8.086e-01       83
     156    7.480507e-01   0.000e+00   8.801e-03   3.983e-01       75
     157    7.315751e-01   0.000e+00   7.050e-03   2.526e-01       75
     158    7.137332e-01   0.000e+00   6.664e-03   2.732e-01       76
     159    6.935089e-01   0.000e+00   7.758e-03   3.932e-01       77
     160    6.769969e-01   0.000e+00   8.298e-03   3.868e-01       79
     161    6.627313e-01   0.000e+00   5.787e-03   4.067e-01       80
     162    6.499030e-01   0.000e+00   5.577e-03   4.523e-01       82
     163    6.362102e-01   0.000e+00   5.653e-03   6.136e-01       82
     164    6.209413e-01   0.000e+00   8.265e-03   7.180e-01       83
     165    6.068875e-01   0.000e+00   7.360e-03   6.623e-01       84
     166    5.948694e-01   0.000e+00   4.387e-03   3.815e-01       84
     167    5.831163e-01   0.000e+00   5.622e-03   2.319e-01       85
     168    5.713259e-01   0.000e+00   5.856e-03   2.231e-01       81
     169    5.584136e-01   0.000e+00   6.028e-03   3.235e-01       82
     170    5.464224e-01   0.000e+00   6.237e-03   2.842e-01       82
     171    5.347828e-01   0.000e+00   6.785e-03   3.303e-01       88
     172    5.235057e-01   0.000e+00   5.969e-03   3.569e-01       89
     173    5.132644e-01   0.000e+00   5.945e-03   5.744e-01       92
     174    5.034855e-01   0.000e+00   5.722e-03   7.573e-01       92
     175    4.940381e-01   0.000e+00   4.956e-03   7.608e-01       93
     176    4.848730e-01   0.000e+00   4.777e-03   6.839e-01      101
     177    4.747790e-01   0.000e+00   5.147e-03   2.575e-01       84
     178    4.639858e-01   0.000e+00   6.184e-03   3.407e-01       84
     179    4.549848e-01   0.000e+00   5.578e-03   3.508e-01       86
     180    4.447337e-01   0.000e+00   4.774e-03   2.662e-01       86
     181    4.356598e-01   0.000e+00   4.320e-03   2.359e-01       87
     182    4.268151e-01   0.000e+00   5.445e-03   2.112e-01       98
     183    4.170214e-01   0.000e+00   5.127e-03   3.792e-01       99
     184    4.079809e-01   0.000e+00   7.353e-03   5.756e-01      101
     185    3.996888e-01   0.000e+00   5.634e-03   7.494e-01      102
     186    3.926478e-01   0.000e+00   4.109e-03   5.420e-01      103
     187    3.857001e-01   0.000e+00   6.007e-03   3.555e-01      103
     188    3.786351e-01   0.000e+00   4.436e-03   1.780e-01       92
     189    3.707302e-01   0.000e+00   5.891e-03   2.322e-01       93
     190    3.642078e-01   0.000e+00   3.873e-03   2.248e-01       96
     191    3.574433e-01   0.000e+00   4.304e-03   2.281e-01       96
     192    3.512070e-01   0.000e+00   4.323e-03   2.146e-01       97
     193    3.452602e-01   0.000e+00   5.351e-03   2.854e-01      107
     194    3.389920e-01   0.000e+00   3.853e-03   5.467e-01      109
     195    3.328712e-01   0.000e+00   3.569e-03   7.385e-01      110
     196    3.269568e-01   0.000e+00   3.620e-03   6.752e-01      110
     197    3.200865e-01   0.000e+00   5.329e-03   4.060e-01      111
     198    3.133679e-01   0.000e+00   4.433e-03   2.264e-01       98
     199    3.077611e-01   0.000e+00   3.107e-03   2.723e-01      103
     200    3.019656e-01   0.000e+00   3.605e-03   2.556e-01      100
     201    2.965154e-01   0.000e+00   4.029e-03   1.860e-01       95
     202    2.911934e-01   0.000e+00   4.337e-03   1.581e-01       94
     203    2.862139e-01   0.000e+00   3.000e-03   2.371e-01      107
     204    2.812079e-01   0.000e+00   4.193e-03   4.551e-01      117
     205    2.759323e-01   0.000e+00   3.588e-03   6.513e-01      119
     206    2.711217e-01   0.000e+00   4.164e-03   5.337e-01      119
     207    2.665857e-01   0.000e+00   2.941e-03   2.144e-01      114
     208    2.621999e-01   0.000e+00   3.566e-03   1.852e-01      101
     209    2.577633e-01   0.000e+00   2.903e-03   1.927e-01      102
     210    2.529305e-01   0.000e+00   4.184e-03   2.000e-01      102
     211    2.484636e-01   0.000e+00   3.037e-03   1.742e-01      104
     212    2.445262e-01   0.000e+00   2.287e-03   2.610e-01      124
     213    2.404824e-01   0.000e+00   2.936e-03   4.666e-01      125
     214    2.360302e-01   0.000e+00   3.729e-03   6.323e-01      126
     215    2.315309e-01   0.000e+00   3.781e-03   5.497e-01      126
     216    2.273573e-01   0.000e+00   2.971e-03   2.103e-01      120
     217    2.236094e-01   0.000e+00   3.147e-03   1.810e-01      108
     218    2.203236e-01   0.000e+00   2.655e-03   1.685e-01      109
     219    2.166384e-01   0.000e+00   3.083e-03   1.655e-01      106
     220    2.132338e-01   0.000e+00   2.845e-03   1.485e-01      102
     221    2.098140e-01   0.000e+00   2.845e-03   1.682e-01      107
     222    2.061990e-01   0.000e+00   2.315e-03   2.992e-01      132
     223    2.025917e-01   0.000e+00   3.245e-03   4.304e-01      128
     224    1.993343e-01   0.000e+00   2.634e-03   4.487e-01      128
     225    1.963418e-01   0.000e+00   2.454e-03   3.558e-01      129
     226    1.933394e-01   0.000e+00   2.316e-03   2.091e-01      130
     227    1.900681e-01   0.000e+00   2.696e-03   1.326e-01      106
     228    1.869775e-01   0.000e+00   2.710e-03   1.546e-01      108
     229    1.841768e-01   0.000e+00   2.643e-03   1.544e-01      108
     230    1.815923e-01   0.000e+00   2.292e-03   1.631e-01      108
     231    1.790159e-01   0.000e+00   2.287e-03   2.324e-01      138
     232    1.764004e-01   0.000e+00   2.375e-03   3.114e-01      134
     233    1.736587e-01   0.000e+00   2.292e-03   3.915e-01      134
     234    1.708316e-01   0.000e+00   2.386e-03   4.006e-01      136
     235    1.679511e-01   0.000e+00   2.561e-03   3.371e-01      136
     236    1.650514e-01   0.000e+00   2.568e-03   1.815e-01      136
     237    1.623930e-01   0.000e+00   2.218e-03   1.356e-01      106
     238    1.599295e-01   0.000e+00   2.381e-03   1.510e-01      107
     239    1.571705e-01   0.000e+00   2.150e-03   1.751e-01      112
     240    1.543751e-01   0.000e+00   2.533e-03   1.912e-01      119
     241    1.517484e-01   0.000e+00   2.398e-03   2.153e-01      133
     242    1.493918e-01   0.000e+00   2.399e-03   3.029e-01      141
     243    1.471459e-01   0.000e+00   2.043e-03   4.030e-01      144
     244    1.448958e-01   0.000e+00   2.164e-03   4.658e-01      143
     245    1.427502e-01   0.000e+00   2.068e-03   4.097e-01      144
     246    1.407308e-01   0.000e+00   2.380e-03   1.453e-01      133
     247    1.387745e-01   0.000e+00   2.069e-03   1.551e-01      116
     248    1.368937e-01   0.000e+00   2.163e-03   1.603e-01      120
     249    1.347694e-01   0.000e+00   1.889e-03   1.582e-01      121
     250    1.327901e-01   0.000e+00   2.358e-03   1.266e-01      127

EXIT: Iteration limit reached.

Final Statistics
----------------
Final objective value               =   1.32790125496491e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.36e-03 / 2.36e-03
# of iterations                     =        250 
# of CG iterations                  =      13671 
# of function evaluations           =        338
# of gradient evaluations           =        251
Total program time (secs)           =     426.90894 (   411.883 CPU time)
Time spent in evaluations (secs)    =     298.22681

===============================================================================

>> Elapsed time is 428.115258 seconds.
>> >> Elapsed time for optimizatin: 428.117 secs
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
